lat,lon,mask
-54,-138,1
-54,-137,1
-54,-136,1
-54,-135,1
-54,-134,1
-54,-133,1
-54,-132,1
-54,-131,1
-54,-130,1
-54,-129,1
-54,-128,1
-54,-127,1
-54,-126,1
-54,-125,1
-54,-124,1
-54,-123,1
-54,-122,1
-54,-121,1
-54,-120,1
-54,-119,1
-54,-118,1
-54,-117,1
-54,-116,1
-54,-115,1
-54,-114,1
-54,-113,1
-54,-112,1
-54,-111,1
-54,-110,1
-54,-109,1
-54,-108,1
-54,-107,1
-54,-106,1
-54,-105,1
-54,-104,1
-54,-103,1
-54,-102,1
-54,-101,1
-54,-100,1
-54,-99,1
-54,-98,1
-54,-97,1
-54,-96,1
-54,-95,1
-54,-94,1
-54,-93,1
-54,-92,1
-54,-91,1
-54,-90,1
-54,-89,1
-54,-88,1
-54,-87,1
-54,-86,1
-54,-85,1
-54,-84,1
-54,-83,1
-54,-82,1
-54,-81,1
-54,-80,1
-54,-79,1
-54,-78,1
-54,-77,1
-54,-76,0
-54,-75,0
-54,-74,0
-54,-73,0
-54,-72,0
-54,-71,0
-54,-70,0
-54,-69,0
-54,-68,0
-54,-67,0
-54,-66,0
-54,-65,0
-54,-64,0
-54,-63,0
-54,-62,1
-54,-61,1
-54,-60,1
-54,-59,1
-54,-58,1
-54,-57,1
-54,-56,1
-54,-55,1
-54,-54,1
-54,-53,1
-54,-52,1
-54,-51,1
-54,-50,1
-54,-49,1
-54,-48,1
-54,-47,1
-54,-46,1
-54,-45,1
-54,-44,1
-54,-43,1
-54,-42,1
-54,-41,1
-54,-40,0
-54,-39,0
-54,-38,0
-54,-37,0
-54,-36,0
-54,-35,0
-54,-34,0
-54,-33,1
-54,-32,1
-54,-31,1
-54,-30,1
-54,-29,1
-54,-28,1
-54,-27,1
-54,-26,1
-54,-25,1
-54,-24,1
-54,-23,1
-54,-22,1
-54,-21,1
-54,-20,1
-54,-19,1
-54,-18,1
-54,-17,1
-54,-16,1
-54,-15,1
-54,-14,1
-54,-13,1
-54,-12,1
-54,-11,1
-54,-10,1
-54,-9,1
-54,-8,1
-54,-7,1
-54,-6,1
-54,-5,1
-54,-4,1
-54,-3,1
-54,-2,1
-54,-1,1
-54,0,1
-54,1,1
-54,2,1
-54,3,1
-54,4,1
-54,5,1
-54,6,1
-54,7,1
-54,8,1
-54,9,1
-54,10,1
-54,11,1
-54,12,1
-54,13,1
-54,14,1
-54,15,1
-54,16,1
-54,17,1
-54,18,1
-54,19,1
-54,20,1
-54,21,1
-54,22,1
-54,23,1
-54,24,1
-54,25,1
-54,26,1
-54,27,1
-54,28,1
-54,29,1
-54,30,1
-54,31,1
-54,32,1
-54,33,1
-54,34,1
-54,35,1
-54,36,1
-54,37,1
-54,38,1
-54,39,1
-54,40,1
-54,41,1
-54,42,1
-54,43,1
-54,44,1
-54,45,1
-54,46,1
-54,47,1
-54,48,1
-54,49,1
-54,50,1
-54,51,1
-54,52,1
-54,53,1
-54,54,1
-54,55,1
-54,56,1
-54,57,1
-54,58,1
-54,59,1
-54,60,1
-54,61,1
-54,62,1
-54,63,1
-54,64,1
-54,65,1
-54,66,1
-54,67,1
-54,68,1
-54,69,1
-54,70,1
-54,71,1
-54,72,1
-54,73,1
-54,74,1
-54,75,1
-54,76,1
-54,77,1
-54,78,1
-54,79,1
-54,80,1
-54,81,1
-54,82,1
-54,83,1
-54,84,1
-54,85,1
-54,86,1
-54,87,1
-54,88,1
-54,89,1
-54,90,1
-54,91,1
-54,92,1
-54,93,1
-54,94,1
-54,95,1
-54,96,1
-54,97,1
-54,98,1
-54,99,1
-54,100,1
-54,101,1
-54,102,1
-54,103,1
-54,104,1
-54,105,1
-54,106,1
-54,107,1
-54,108,1
-54,109,1
-54,110,1
-54,111,1
-54,112,1
-54,113,1
-54,114,1
-54,115,1
-54,116,1
-54,117,1
-54,118,1
-54,119,1
-54,120,1
-54,121,1
-54,122,1
-54,123,1
-54,124,1
-54,125,1
-54,126,1
-54,127,1
-54,128,1
-54,129,1
-54,130,1
-54,131,1
-54,132,1
-54,133,1
-54,134,1
-54,135,1
-54,136,1
-54,137,1
-54,138,1
-54,139,1
-54,140,1
-54,141,1
-54,142,1
-54,143,1
-54,144,1
-54,145,1
-54,146,1
-54,147,1
-54,148,1
-54,149,1
-54,150,1
-54,151,1
-54,152,1
-54,153,1
-54,154,1
-54,155,1
-54,156,1
-54,157,1
-54,158,1
-54,159,1
-54,160,1
-54,161,1
-54,162,1
-54,163,1
-54,164,1
-54,165,1
-54,166,1
-54,167,1
-54,168,1
-54,169,1
-54,170,1
-54,171,1
-54,172,1
-54,173,1
-54,174,1
-54,175,1
-54,176,1
-54,177,1
-54,178,1
-54,179,1
-54,180,1
-55,-180,1
-55,-179,1
-55,-178,1
-55,-177,1
-55,-176,1
-55,-175,1
-55,-174,1
-55,-173,1
-55,-172,1
-55,-171,1
-55,-170,1
-55,-169,1
-55,-168,1
-55,-167,1
-55,-166,1
-55,-165,1
-55,-164,1
-55,-163,1
-55,-162,1
-55,-161,1
-55,-160,1
-55,-159,1
-55,-158,1
-55,-157,1
-55,-156,1
-55,-155,1
-55,-154,1
-55,-153,1
-55,-152,1
-55,-151,1
-55,-150,1
-55,-149,1
-55,-148,1
-55,-147,1
-55,-146,1
-55,-145,1
-55,-144,1
-55,-143,1
-55,-142,1
-55,-141,1
-55,-140,1
-55,-139,1
-55,-138,1
-55,-137,1
-55,-136,1
-55,-135,1
-55,-134,1
-55,-133,1
-55,-132,1
-55,-131,1
-55,-130,1
-55,-129,1
-55,-128,1
-55,-127,1
-55,-126,1
-55,-125,1
-55,-124,1
-55,-123,1
-55,-122,1
-55,-121,1
-55,-120,1
-55,-119,1
-55,-118,1
-55,-117,1
-55,-116,1
-55,-115,1
-55,-114,1
-55,-113,1
-55,-112,1
-55,-111,1
-55,-110,1
-55,-109,1
-55,-108,1
-55,-107,1
-55,-106,1
-55,-105,1
-55,-104,1
-55,-103,1
-55,-102,1
-55,-101,1
-55,-100,1
-55,-99,1
-55,-98,1
-55,-97,1
-55,-96,1
-55,-95,1
-55,-94,1
-55,-93,1
-55,-92,1
-55,-91,1
-55,-90,1
-55,-89,1
-55,-88,1
-55,-87,1
-55,-86,1
-55,-85,1
-55,-84,1
-55,-83,1
-55,-82,1
-55,-81,1
-55,-80,1
-55,-79,1
-55,-78,1
-55,-77,1
-55,-76,1
-55,-75,0
-55,-74,0
-55,-73,0
-55,-72,0
-55,-71,0
-55,-70,0
-55,-69,0
-55,-68,0
-55,-67,0
-55,-66,0
-55,-65,0
-55,-64,0
-55,-63,0
-55,-62,1
-55,-61,1
-55,-60,1
-55,-59,1
-55,-58,1
-55,-57,1
-55,-56,1
-55,-55,1
-55,-54,1
-55,-53,1
-55,-52,1
-55,-51,1
-55,-50,1
-55,-49,1
-55,-48,1
-55,-47,1
-55,-46,1
-55,-45,1
-55,-44,1
-55,-43,1
-55,-42,1
-55,-41,1
-55,-40,0
-55,-39,0
-55,-38,0
-55,-37,0
-55,-36,0
-55,-35,0
-55,-34,0
-55,-33,1
-55,-32,1
-55,-31,1
-55,-30,1
-55,-29,1
-55,-28,1
-55,-27,1
-55,-26,1
-55,-25,1
-55,-24,1
-55,-23,1
-55,-22,1
-55,-21,1
-55,-20,1
-55,-19,1
-55,-18,1
-55,-17,1
-55,-16,1
-55,-15,1
-55,-14,1
-55,-13,1
-55,-12,1
-55,-11,1
-55,-10,1
-55,-9,1
-55,-8,1
-55,-7,1
-55,-6,1
-55,-5,1
-55,-4,1
-55,-3,1
-55,-2,1
-55,-1,1
-55,0,1
-55,1,1
-55,2,1
-55,3,1
-55,4,1
-55,5,1
-55,6,1
-55,7,1
-55,8,1
-55,9,1
-55,10,1
-55,11,1
-55,12,1
-55,13,1
-55,14,1
-55,15,1
-55,16,1
-55,17,1
-55,18,1
-55,19,1
-55,20,1
-55,21,1
-55,22,1
-55,23,1
-55,24,1
-55,25,1
-55,26,1
-55,27,1
-55,28,1
-55,29,1
-55,30,1
-55,31,1
-55,32,1
-55,33,1
-55,34,1
-55,35,1
-55,36,1
-55,37,1
-55,38,1
-55,39,1
-55,40,1
-55,41,1
-55,42,1
-55,43,1
-55,44,1
-55,45,1
-55,46,1
-55,47,1
-55,48,1
-55,49,1
-55,50,1
-55,51,1
-55,52,1
-55,53,1
-55,54,1
-55,55,1
-55,56,1
-55,57,1
-55,58,1
-55,59,1
-55,60,1
-55,61,1
-55,62,1
-55,63,1
-55,64,1
-55,65,1
-55,66,1
-55,67,1
-55,68,1
-55,69,1
-55,70,1
-55,71,1
-55,72,1
-55,73,1
-55,74,1
-55,75,1
-55,76,1
-55,77,1
-55,78,1
-55,79,1
-55,80,1
-55,81,1
-55,82,1
-55,83,1
-55,84,1
-55,85,1
-55,86,1
-55,87,1
-55,88,1
-55,89,1
-55,90,1
-55,91,1
-55,92,1
-55,93,1
-55,94,1
-55,95,1
-55,96,1
-55,97,1
-55,98,1
-55,99,1
-55,100,1
-55,101,1
-55,102,1
-55,103,1
-55,104,1
-55,105,1
-55,106,1
-55,107,1
-55,108,1
-55,109,1
-55,110,1
-55,111,1
-55,112,1
-55,113,1
-55,114,1
-55,115,1
-55,116,1
-55,117,1
-55,118,1
-55,119,1
-55,120,1
-55,121,1
-55,122,1
-55,123,1
-55,124,1
-55,125,1
-55,126,1
-55,127,1
-55,128,1
-55,129,1
-55,130,1
-55,131,1
-55,132,1
-55,133,1
-55,134,1
-55,135,1
-55,136,1
-55,137,1
-55,138,1
-55,139,1
-55,140,1
-55,141,1
-55,142,1
-55,143,1
-55,144,1
-55,145,1
-55,146,1
-55,147,1
-55,148,1
-55,149,1
-55,150,1
-55,151,1
-55,152,1
-55,153,1
-55,154,1
-55,155,1
-55,156,1
-55,157,1
-55,158,1
-55,159,1
-55,160,1
-55,161,1
-55,162,1
-55,163,1
-55,164,1
-55,165,1
-55,166,1
-55,167,1
-55,168,1
-55,169,1
-55,170,1
-55,171,1
-55,172,1
-55,173,1
-55,174,1
-55,175,1
-55,176,1
-55,177,1
-55,178,1
-55,179,1
-55,180,1
-56,-180,1
-56,-179,1
-56,-178,1
-56,-177,1
-56,-176,1
-56,-175,1
-56,-174,1
-56,-173,1
-56,-172,1
-56,-171,1
-56,-170,1
-56,-169,1
-56,-168,1
-56,-167,1
-56,-166,1
-56,-165,1
-56,-164,1
-56,-163,1
-56,-162,1
-56,-161,1
-56,-160,1
-56,-159,1
-56,-158,1
-56,-157,1
-56,-156,1
-56,-155,1
-56,-154,1
-56,-153,1
-56,-152,1
-56,-151,1
-56,-150,1
-56,-149,1
-56,-148,1
-56,-147,1
-56,-146,1
-56,-145,1
-56,-144,1
-56,-143,1
-56,-142,1
-56,-141,1
-56,-140,1
-56,-139,1
-56,-138,1
-56,-137,1
-56,-136,1
-56,-135,1
-56,-134,1
-56,-133,1
-56,-132,1
-56,-131,1
-56,-130,1
-56,-129,1
-56,-128,1
-56,-127,1
-56,-126,1
-56,-125,1
-56,-124,1
-56,-123,1
-56,-122,1
-56,-121,1
-56,-120,1
-56,-119,1
-56,-118,1
-56,-117,1
-56,-116,1
-56,-115,1
-56,-114,1
-56,-113,1
-56,-112,1
-56,-111,1
-56,-110,1
-56,-109,1
-56,-108,1
-56,-107,1
-56,-106,1
-56,-105,1
-56,-104,1
-56,-103,1
-56,-102,1
-56,-101,1
-56,-100,1
-56,-99,1
-56,-98,1
-56,-97,1
-56,-96,1
-56,-95,1
-56,-94,1
-56,-93,1
-56,-92,1
-56,-91,1
-56,-90,1
-56,-89,1
-56,-88,1
-56,-87,1
-56,-86,1
-56,-85,1
-56,-84,1
-56,-83,1
-56,-82,1
-56,-81,1
-56,-80,1
-56,-79,1
-56,-78,1
-56,-77,1
-56,-76,1
-56,-75,1
-56,-74,1
-56,-73,0
-56,-72,0
-56,-71,0
-56,-70,0
-56,-69,0
-56,-68,0
-56,-67,0
-56,-66,0
-56,-65,0
-56,-64,0
-56,-63,1
-56,-62,1
-56,-61,1
-56,-60,1
-56,-59,1
-56,-58,1
-56,-57,1
-56,-56,1
-56,-55,1
-56,-54,1
-56,-53,1
-56,-52,1
-56,-51,1
-56,-50,1
-56,-49,1
-56,-48,1
-56,-47,1
-56,-46,1
-56,-45,1
-56,-44,1
-56,-43,1
-56,-42,1
-56,-41,1
-56,-40,1
-56,-39,1
-56,-38,1
-56,-37,0
-56,-36,0
-56,-35,0
-56,-34,1
-56,-33,1
-56,-32,1
-56,-31,1
-56,-30,1
-56,-29,1
-56,-28,1
-56,-27,1
-56,-26,1
-56,-25,1
-56,-24,1
-56,-23,1
-56,-22,1
-56,-21,1
-56,-20,1
-56,-19,1
-56,-18,1
-56,-17,1
-56,-16,1
-56,-15,1
-56,-14,1
-56,-13,1
-56,-12,1
-56,-11,1
-56,-10,1
-56,-9,1
-56,-8,1
-56,-7,1
-56,-6,1
-56,-5,1
-56,-4,1
-56,-3,1
-56,-2,1
-56,-1,1
-56,0,1
-56,1,1
-56,2,1
-56,3,1
-56,4,1
-56,5,1
-56,6,1
-56,7,1
-56,8,1
-56,9,1
-56,10,1
-56,11,1
-56,12,1
-56,13,1
-56,14,1
-56,15,1
-56,16,1
-56,17,1
-56,18,1
-56,19,1
-56,20,1
-56,21,1
-56,22,1
-56,23,1
-56,24,1
-56,25,1
-56,26,1
-56,27,1
-56,28,1
-56,29,1
-56,30,1
-56,31,1
-56,32,1
-56,33,1
-56,34,1
-56,35,1
-56,36,1
-56,37,1
-56,38,1
-56,39,1
-56,40,1
-56,41,1
-56,42,1
-56,43,1
-56,44,1
-56,45,1
-56,46,1
-56,47,1
-56,48,1
-56,49,1
-56,50,1
-56,51,1
-56,52,1
-56,53,1
-56,54,1
-56,55,1
-56,56,1
-56,57,1
-56,58,1
-56,59,1
-56,60,1
-56,61,1
-56,62,1
-56,63,1
-56,64,1
-56,65,1
-56,66,1
-56,67,1
-56,68,1
-56,69,1
-56,70,1
-56,71,1
-56,72,1
-56,73,1
-56,74,1
-56,75,1
-56,76,1
-56,77,1
-56,78,1
-56,79,1
-56,80,1
-56,81,1
-56,82,1
-56,83,1
-56,84,1
-56,85,1
-56,86,1
-56,87,1
-56,88,1
-56,89,1
-56,90,1
-56,91,1
-56,92,1
-56,93,1
-56,94,1
-56,95,1
-56,96,1
-56,97,1
-56,98,1
-56,99,1
-56,100,1
-56,101,1
-56,102,1
-56,103,1
-56,104,1
-56,105,1
-56,106,1
-56,107,1
-56,108,1
-56,109,1
-56,110,1
-56,111,1
-56,112,1
-56,113,1
-56,114,1
-56,115,1
-56,116,1
-56,117,1
-56,118,1
-56,119,1
-56,120,1
-56,121,1
-56,122,1
-56,123,1
-56,124,1
-56,125,1
-56,126,1
-56,127,1
-56,128,1
-56,129,1
-56,130,1
-56,131,1
-56,132,1
-56,133,1
-56,134,1
-56,135,1
-56,136,1
-56,137,1
-56,138,1
-56,139,1
-56,140,1
-56,141,1
-56,142,1
-56,143,1
-56,144,1
-56,145,1
-56,146,1
-56,147,1
-56,148,1
-56,149,1
-56,150,1
-56,151,1
-56,152,1
-56,153,1
-56,154,1
-56,155,1
-56,156,1
-56,157,1
-56,158,1
-56,159,1
-56,160,1
-56,161,1
-56,162,1
-56,163,1
-56,164,1
-56,165,1
-56,166,1
-56,167,1
-56,168,1
-56,169,1
-56,170,1
-56,171,1
-56,172,1
-56,173,1
-56,174,1
-56,175,1
-56,176,1
-56,177,1
-56,178,1
-56,179,1
-56,180,1
-57,-180,1
-57,-179,1
-57,-178,1
-57,-177,1
-57,-176,1
-57,-175,1
-57,-174,1
-57,-173,1
-57,-172,1
-57,-171,1
-57,-170,1
-57,-169,1
-57,-168,1
-57,-167,1
-57,-166,1
-57,-165,1
-57,-164,1
-57,-163,1
-57,-162,1
-57,-161,1
-57,-160,1
-57,-159,1
-57,-158,1
-57,-157,1
-57,-156,1
-57,-155,1
-57,-154,1
-57,-153,1
-57,-152,1
-57,-151,1
-57,-150,1
-57,-149,1
-57,-148,1
-57,-147,1
-57,-146,1
-57,-145,1
-57,-144,1
-57,-143,1
-57,-142,1
-57,-141,1
-57,-140,1
-57,-139,1
-57,-138,1
-57,-137,1
-57,-136,1
-57,-135,1
-57,-134,1
-57,-133,1
-57,-132,1
-57,-131,1
-57,-130,1
-57,-129,1
-57,-128,1
-57,-127,1
-57,-126,1
-57,-125,1
-57,-124,1
-57,-123,1
-57,-122,1
-57,-121,1
-57,-120,1
-57,-119,1
-57,-118,1
-57,-117,1
-57,-116,1
-57,-115,1
-57,-114,1
-57,-113,1
-57,-112,1
-57,-111,1
-57,-110,1
-57,-109,1
-57,-108,1
-57,-107,1
-57,-106,1
-57,-105,1
-57,-104,1
-57,-103,1
-57,-102,1
-57,-101,1
-57,-100,1
-57,-99,1
-57,-98,1
-57,-97,1
-57,-96,1
-57,-95,1
-57,-94,1
-57,-93,1
-57,-92,1
-57,-91,1
-57,-90,1
-57,-89,1
-57,-88,1
-57,-87,1
-57,-86,1
-57,-85,1
-57,-84,1
-57,-83,1
-57,-82,1
-57,-81,1
-57,-80,1
-57,-79,1
-57,-78,1
-57,-77,1
-57,-76,1
-57,-75,1
-57,-74,1
-57,-73,1
-57,-72,1
-57,-71,1
-57,-70,1
-57,-69,0
-57,-68,0
-57,-67,0
-57,-66,1
-57,-65,1
-57,-64,1
-57,-63,1
-57,-62,1
-57,-61,1
-57,-60,1
-57,-59,1
-57,-58,1
-57,-57,1
-57,-56,1
-57,-55,1
-57,-54,1
-57,-53,1
-57,-52,1
-57,-51,1
-57,-50,1
-57,-49,1
-57,-48,1
-57,-47,1
-57,-46,1
-57,-45,1
-57,-44,1
-57,-43,1
-57,-42,1
-57,-41,1
-57,-40,1
-57,-39,1
-57,-38,1
-57,-37,1
-57,-36,1
-57,-35,1
-57,-34,1
-57,-33,1
-57,-32,1
-57,-31,1
-57,-30,1
-57,-29,1
-57,-28,1
-57,-27,1
-57,-26,1
-57,-25,1
-57,-24,1
-57,-23,1
-57,-22,1
-57,-21,1
-57,-20,1
-57,-19,1
-57,-18,1
-57,-17,1
-57,-16,1
-57,-15,1
-57,-14,1
-57,-13,1
-57,-12,1
-57,-11,1
-57,-10,1
-57,-9,1
-57,-8,1
-57,-7,1
-57,-6,1
-57,-5,1
-57,-4,1
-57,-3,1
-57,-2,1
-57,-1,1
-57,0,1
-57,1,1
-57,2,1
-57,3,1
-57,4,1
-57,5,1
-57,6,1
-57,7,1
-57,8,1
-57,9,1
-57,10,1
-57,11,1
-57,12,1
-57,13,1
-57,14,1
-57,15,1
-57,16,1
-57,17,1
-57,18,1
-57,19,1
-57,20,1
-57,21,1
-57,22,1
-57,23,1
-57,24,1
-57,25,1
-57,26,1
-57,27,1
-57,28,1
-57,29,1
-57,30,1
-57,31,1
-57,32,1
-57,33,1
-57,34,1
-57,35,1
-57,36,1
-57,37,1
-57,38,1
-57,39,1
-57,40,1
-57,41,1
-57,42,1
-57,43,1
-57,44,1
-57,45,1
-57,46,1
-57,47,1
-57,48,1
-57,49,1
-57,50,1
-57,51,1
-57,52,1
-57,53,1
-57,54,1
-57,55,1
-57,56,1
-57,57,1
-57,58,1
-57,59,1
-57,60,1
-57,61,1
-57,62,1
-57,63,1
-57,64,1
-57,65,1
-57,66,1
-57,67,1
-57,68,1
-57,69,1
-57,70,1
-57,71,1
-57,72,1
-57,73,1
-57,74,1
-57,75,1
-57,76,1
-57,77,1
-57,78,1
-57,79,1
-57,80,1
-57,81,1
-57,82,1
-57,83,1
-57,84,1
-57,85,1
-57,86,1
-57,87,1
-57,88,1
-57,89,1
-57,90,1
-57,91,1
-57,92,1
-57,93,1
-57,94,1
-57,95,1
-57,96,1
-57,97,1
-57,98,1
-57,99,1
-57,100,1
-57,101,1
-57,102,1
-57,103,1
-57,104,1
-57,105,1
-57,106,1
-57,107,1
-57,108,1
-57,109,1
-57,110,1
-57,111,1
-57,112,1
-57,113,1
-57,114,1
-57,115,1
-57,116,1
-57,117,1
-57,118,1
-57,119,1
-57,120,1
-57,121,1
-57,122,1
-57,123,1
-57,124,1
-57,125,1
-57,126,1
-57,127,1
-57,128,1
-57,129,1
-57,130,1
-57,131,1
-57,132,1
-57,133,1
-57,134,1
-57,135,1
-57,136,1
-57,137,1
-57,138,1
-57,139,1
-57,140,1
-57,141,1
-57,142,1
-57,143,1
-57,144,1
-57,145,1
-57,146,1
-57,147,1
-57,148,1
-57,149,1
-57,150,1
-57,151,1
-57,152,1
-57,153,1
-57,154,1
-57,155,1
-57,156,1
-57,157,1
-57,158,1
-57,159,1
-57,160,1
-57,161,1
-57,162,1
-57,163,1
-57,164,1
-57,165,1
-57,166,1
-57,167,1
-57,168,1
-57,169,1
-57,170,1
-57,171,1
-57,172,1
-57,173,1
-57,174,1
-57,175,1
-57,176,1
-57,177,1
-57,178,1
-57,179,1
-57,180,1
-58,-180,1
-58,-179,1
-58,-178,1
-58,-177,1
-58,-176,1
-58,-175,1
-58,-174,1
-58,-173,1
-58,-172,1
-58,-171,1
-58,-170,1
-58,-169,1
-58,-168,1
-58,-167,1
-58,-166,1
-58,-165,1
-58,-164,1
-58,-163,1
-58,-162,1
-58,-161,1
-58,-160,1
-58,-159,1
-58,-158,1
-58,-157,1
-58,-156,1
-58,-155,1
-58,-154,1
-58,-153,1
-58,-152,1
-58,-151,1
-58,-150,1
-58,-149,1
-58,-148,1
-58,-147,1
-58,-146,1
-58,-145,1
-58,-144,1
-58,-143,1
-58,-142,1
-58,-141,1
-58,-140,1
-58,-139,1
-58,-138,1
-58,-137,1
-58,-136,1
-58,-135,1
-58,-134,1
-58,-133,1
-58,-132,1
-58,-131,1
-58,-130,1
-58,-129,1
-58,-128,1
-58,-127,1
-58,-126,1
-58,-125,1
-58,-124,1
-58,-123,1
-58,-122,1
-58,-121,1
-58,-120,1
-58,-119,1
-58,-118,1
-58,-117,1
-58,-116,1
-58,-115,1
-58,-114,1
-58,-113,1
-58,-112,1
-58,-111,1
-58,-110,1
-58,-109,1
-58,-108,1
-58,-107,1
-58,-106,1
-58,-105,1
-58,-104,1
-58,-103,1
-58,-102,1
-58,-101,1
-58,-100,1
-58,-99,1
-58,-98,1
-58,-97,1
-58,-96,1
-58,-95,1
-58,-94,1
-58,-93,1
-58,-92,1
-58,-91,1
-58,-90,1
-58,-89,1
-58,-88,1
-58,-87,1
-58,-86,1
-58,-85,1
-58,-84,1
-58,-83,1
-58,-82,1
-58,-81,1
-58,-80,1
-58,-79,1
-58,-78,1
-58,-77,1
-58,-76,1
-58,-75,1
-58,-74,1
-58,-73,1
-58,-72,1
-58,-71,1
-58,-70,1
-58,-69,1
-58,-68,1
-58,-67,1
-58,-66,1
-58,-65,1
-58,-64,1
-58,-63,1
-58,-62,1
-58,-61,1
-58,-60,1
-58,-59,1
-58,-58,1
-58,-57,1
-58,-56,1
-58,-55,1
-58,-54,1
-58,-53,1
-58,-52,1
-58,-51,1
-58,-50,1
-58,-49,1
-58,-48,1
-58,-47,1
-58,-46,1
-58,-45,1
-58,-44,1
-58,-43,1
-58,-42,1
-58,-41,1
-58,-40,1
-58,-39,1
-58,-38,1
-58,-37,1
-58,-36,1
-58,-35,1
-58,-34,1
-58,-33,1
-58,-32,1
-58,-31,1
-58,-30,1
-58,-29,1
-58,-28,1
-58,-27,1
-58,-26,1
-58,-25,1
-58,-24,1
-58,-23,1
-58,-22,1
-58,-21,1
-58,-20,1
-58,-19,1
-58,-18,1
-58,-17,1
-58,-16,1
-58,-15,1
-58,-14,1
-58,-13,1
-58,-12,1
-58,-11,1
-58,-10,1
-58,-9,1
-58,-8,1
-58,-7,1
-58,-6,1
-58,-5,1
-58,-4,1
-58,-3,1
-58,-2,1
-58,-1,1
-58,0,1
-58,1,1
-58,2,1
-58,3,1
-58,4,1
-58,5,1
-58,6,1
-58,7,1
-58,8,1
-58,9,1
-58,10,1
-58,11,1
-58,12,1
-58,13,1
-58,14,1
-58,15,1
-58,16,1
-58,17,1
-58,18,1
-58,19,1
-58,20,1
-58,21,1
-58,22,1
-58,23,1
-58,24,1
-58,25,1
-58,26,1
-58,27,1
-58,28,1
-58,29,1
-58,30,1
-58,31,1
-58,32,1
-58,33,1
-58,34,1
-58,35,1
-58,36,1
-58,37,1
-58,38,1
-58,39,1
-58,40,1
-58,41,1
-58,42,1
-58,43,1
-58,44,1
-58,45,1
-58,46,1
-58,47,1
-58,48,1
-58,49,1
-58,50,1
-58,51,1
-58,52,1
-58,53,1
-58,54,1
-58,55,1
-58,56,1
-58,57,1
-58,58,1
-58,59,1
-58,60,1
-58,61,1
-58,62,1
-58,63,1
-58,64,1
-58,65,1
-58,66,1
-58,67,1
-58,68,1
-58,69,1
-58,70,1
-58,71,1
-58,72,1
-58,73,1
-58,74,1
-58,75,1
-58,76,1
-58,77,1
-58,78,1
-58,79,1
-58,80,1
-58,81,1
-58,82,1
-58,83,1
-58,84,1
-58,85,1
-58,86,1
-58,87,1
-58,88,1
-58,89,1
-58,90,1
-58,91,1
-58,92,1
-58,93,1
-58,94,1
-58,95,1
-58,96,1
-58,97,1
-58,98,1
-58,99,1
-58,100,1
-58,101,1
-58,102,1
-58,103,1
-58,104,1
-58,105,1
-58,106,1
-58,107,1
-58,108,1
-58,109,1
-58,110,1
-58,111,1
-58,112,1
-58,113,1
-58,114,1
-58,115,1
-58,116,1
-58,117,1
-58,118,1
-58,119,1
-58,120,1
-58,121,1
-58,122,1
-58,123,1
-58,124,1
-58,125,1
-58,126,1
-58,127,1
-58,128,1
-58,129,1
-58,130,1
-58,131,1
-58,132,1
-58,133,1
-58,134,1
-58,135,1
-58,136,1
-58,137,1
-58,138,1
-58,139,1
-58,140,1
-58,141,1
-58,142,1
-58,143,1
-58,144,1
-58,145,1
-58,146,1
-58,147,1
-58,148,1
-58,149,1
-58,150,1
-58,151,1
-58,152,1
-58,153,1
-58,154,1
-58,155,1
-58,156,1
-58,157,1
-58,158,1
-58,159,1
-58,160,1
-58,161,1
-58,162,1
-58,163,1
-58,164,1
-58,165,1
-58,166,1
-58,167,1
-58,168,1
-58,169,1
-58,170,1
-58,171,1
-58,172,1
-58,173,1
-58,174,1
-58,175,1
-58,176,1
-58,177,1
-58,178,1
-58,179,1
-58,180,1
-59,-180,1
-59,-179,1
-59,-178,1
-59,-177,1
-59,-176,1
-59,-175,1
-59,-174,1
-59,-173,1
-59,-172,1
-59,-171,1
-59,-170,1
-59,-169,1
-59,-168,1
-59,-167,1
-59,-166,1
-59,-165,1
-59,-164,1
-59,-163,1
-59,-162,1
-59,-161,1
-59,-160,1
-59,-159,1
-59,-158,1
-59,-157,1
-59,-156,1
-59,-155,1
-59,-154,1
-59,-153,1
-59,-152,1
-59,-151,1
-59,-150,1
-59,-149,1
-59,-148,1
-59,-147,1
-59,-146,1
-59,-145,1
-59,-144,1
-59,-143,1
-59,-142,1
-59,-141,1
-59,-140,1
-59,-139,1
-59,-138,1
-59,-137,1
-59,-136,1
-59,-135,1
-59,-134,1
-59,-133,1
-59,-132,1
-59,-131,1
-59,-130,1
-59,-129,1
-59,-128,1
-59,-127,1
-59,-126,1
-59,-125,1
-59,-124,1
-59,-123,1
-59,-122,1
-59,-121,1
-59,-120,1
-59,-119,1
-59,-118,1
-59,-117,1
-59,-116,1
-59,-115,1
-59,-114,1
-59,-113,1
-59,-112,1
-59,-111,1
-59,-110,1
-59,-109,1
-59,-108,1
-59,-107,1
-59,-106,1
-59,-105,1
-59,-104,1
-59,-103,1
-59,-102,1
-59,-101,1
-59,-100,1
-59,-99,1
-59,-98,1
-59,-97,1
-59,-96,1
-59,-95,1
-59,-94,1
-59,-93,1
-59,-92,1
-59,-91,1
-59,-90,1
-59,-89,1
-59,-88,1
-59,-87,1
-59,-86,1
-59,-85,1
-59,-84,1
-59,-83,1
-59,-82,1
